City,Country,Lat,Lng,Cloudiness,Date,Humidity,Max Temp,Wind Speed
channel-port aux basques,ca,47.616566579249366,-60.281277358505676,48,1544322666,100,29.42,23.29
kavieng,pg,11.736153810878179,157.002204094741,44,1544322235,100,84.09,6.62
cape town,za,-45.745409358395385,7.221345531060621,0,1544320800,82,59,8.05
aksu,cn,40.81362904021472,78.9263765714062,0,1544320800,70,-0.41,11.18
saint-philippe,re,-59.11028818980469,69.6381880888274,90,1544320800,85,15.8,3.36
naze,jp,22.1471769196922,139.60845414714169,44,1544322667,93,72.66,3.71
vaini,to,-48.95127146135564,-175.0631011721403,32,1544320800,93,66.2,3.15
mecca,sa,20.254910407837016,41.25949074217573,0,1544322665,78,48.5,2.71
ushuaia,ar,-58.56316921175747,-49.22854771792828,75,1544320800,61,48.2,23.04
butaritari,ki,14.52816767791245,162.9983871913076,12,1544322668,100,85.67,4.61
sentyabrskiy,ru,38.779180727305146,158.76403335210375,,,,,
waipawa,nz,-42.2595637062044,175.32034236407327,0,1544322229,46,76.08,6.62
punta arenas,cl,-65.12680617076772,-95.32781040505627,75,1544320800,66,48.2,18.34
belushya guba,ru,78.98149894745319,47.2796699558933,,,,,
jamestown,sh,-32.986345211567205,-1.89209761529861,24,1544322583,35,88.64,10.2
valleyview,ca,54.48853342721924,-116.57589387512095,20,1544322669,57,14.57,7.74
puerto ayora,ec,-1.7492567516400328,-94.83561385955025,24,1544322104,100,72.44,8.75
udachnyy,ru,66.41728867245291,114.72443941344216,8,1544322570,36,-24.95,2.37
castro,cl,-54.273144627498695,-107.84480619841067,90,1544320800,93,53.6,9.17
lasa,cn,35.853553940454916,91.75216046912828,75,1544320800,82,55.4,6.93
san isidro,ph,5.574668551015307,129.2563258475368,80,1544322677,100,74.37,3.38
arraial do cabo,br,-50.69270368419757,-21.50385801921479,20,1544322186,99,69.65,6.06
palasa,in,18.076123769159537,85.14614131680634,,,,,
konstantinovo,ru,56.77282019803877,38.18579920443534,40,1544320800,100,30.2,4.7
saldanha,za,-43.685197888061815,-3.8902428942071765,0,1544322059,81,28.7,1.03
ancud,cl,-40.37405208673641,-91.6870302554004,90,1544320800,93,53.6,9.17
lebu,cl,-35.11661368876178,-83.17791277228714,24,1544317200,81,50,3.36
vestmannaeyjar,is,60.80225152979776,-18.457463226484492,80,1544322681,100,34.41,6.51
karratha,au,-17.13502948877155,110.17586758407481,36,1544322682,12,109.16,6.96
busselton,au,-40.249447939718166,85.11752195098785,0,1544321847,80,72.21,11.77
ribeira grande,pt,29.997613315273355,-29.95088221277092,80,1544322312,97,65.06,17.36
kabo,cf,7.998447615044967,18.44998454763811,20,1544322682,67,67.31,2.71
pavlodar,kz,52.353167297481946,77.29840325622405,0,1544320800,70,-0.41,11.18
severo-kurilsk,ru,33.296631387475344,167.0769618342003,44,1544322166,100,31.26,4.5
tuktoyaktuk,ca,89.34037061379914,-133.80618150332546,90,1544320800,84,5,17.22
balykshi,kz,47.22943400724395,50.365842555449944,,,,,
kidal,ml,19.82060406705527,4.227143713328445,0,1544322686,72,49.49,4.72
zheleznodorozhnyy,ru,59.11476259954796,103.80167257463086,90,1544320800,92,23,8.95
atuona,pf,-8.401904655654903,-123.12011864511172,88,1544322132,100,80.72,15.68
touros,br,-1.2942491368183369,-29.948258391584147,20,1544317200,83,80.6,6.93
bengkalis,id,0.2739039049289431,102.33620902961883,,,,,
the pas,ca,54.848588783368484,-99.62165315161975,40,1544320800,72,12.2,3.36
nantucket,us,38.79470431225997,-70.87134903582047,1,1544320560,35,28.94,16.11
saskylakh,ru,82.10997535299887,116.11177917661001,24,1544322173,56,-11.09,3.38
xiongshi,cn,27.967592339618164,117.36662809095333,,,,,
narsaq,gl,89.52506251638886,-58.38906517154322,36,1544322172,52,3.09,4.27
ayagoz,kz,48.82113826758234,78.07150317735068,0,1544322689,64,7.55,10.87
sao felix do xingu,br,-8.5992605874211,-51.49676317720591,44,1544322689,100,73.29,2.15
bambous virieux,mu,-27.535516505447482,68.67581097282189,40,1544320800,88,77,5.82
dudinka,ru,71.24920375267314,86.18508069764061,80,1544322693,66,-0.2,21.94
hobart,au,-80.04097886805663,144.40038004273794,75,1544320800,59,62.6,9.17
nizhneyansk,ru,72.4628348730302,132.84422090363324,,,,,
vorkuta,ru,67.43996872266177,64.019197085765,76,1544322694,83,14.3,11.43
mehamn,no,72.07992107939029,28.438609307144873,8,1544322162,100,9.8,6.4
egvekinot,ru,66.12955920147192,-179.964632138331,0,1544322537,65,-5.24,10.09
constitucion,mx,23.018694467991395,-114.53971459787245,5,1544319780,43,55.4,3.36
hermanus,za,-52.91811606857323,8.905690865950476,12,1544322103,100,48.14,2.82
rikitea,pf,-18.459870484688338,-120.09038820654075,88,1544322103,99,78.11,13.22
coihaique,cl,-47.797471700275615,-76.20874088012387,90,1544320800,59,60.8,4.7
cidreira,br,-40.68993581419779,-40.92463388785768,0,1544322170,71,64.11,15.46
khatanga,ru,67.56480708284403,104.06288746999826,36,1544322169,64,-13.97,5.73
patacamaya,bo,-17.754606641461905,-68.29890844337,0,1544322695,62,37.29,3.38
port said,eg,31.212464962102445,33.13900906236668,0,1544322695,85,39.05,2.82
kailua,us,33.87702849301044,-152.2698363727558,40,1544320620,71,77,16.11
anadyr,ru,61.22190118509744,175.12005546441088,40,1544320800,75,-13.01,8.95
kanigoro,id,-8.443332115608655,112.09355070372277,8,1544322703,100,80.99,2.59
barrow,us,70.69798556070327,-159.89810130889805,32,1544322166,34,77.57,18.81
esperance,au,-55.49946468330677,126.26354381290707,20,1544320800,83,77,5.17
solnechnyy,ru,60.19949507930161,139.47990484188364,56,1544322703,64,-8.48,0.69
bolungarvik,is,68.9280604932319,-25.553223697802622,,,,,
durban,za,-31.693953836798237,33.88513427587,90,1544320800,66,53.6,9.17
sao joao da barra,br,-26.739586595736057,-33.348584563862886,56,1544322195,100,73.83,13.22
blagoyevo,ru,63.78383839945877,48.050597785435855,76,1544322704,74,18.8,6.4
omboue,ga,-2.350346859173314,8.846493823053919,80,1544322704,100,78.29,2.71
san patricio,mx,-2.6371244174343076,-115.5629873128699,0,1544322304,80,57.77,2.04
bluff,nz,-68.30023134806032,173.1609583544763,92,1544321861,66,75.95,15.46
churapcha,ru,62.11596563793603,132.59550510568107,56,1544322704,37,-24.95,3.15
saint-pierre,pm,36.51492955040803,-53.54913153979854,0,1544320800,87,50,21.92
bengkulu,id,-18.423643292012784,91.84089666910126,,,,,
qaanaaq,gl,88.24595241165144,-95.02411462059291,32,1544322241,92,-4.56,8.41
nikolskoye,ru,51.48503277966509,168.27245325667542,90,1544320800,86,28.4,8.95
mataura,pf,-47.29752232497002,-159.15969738919614,92,1544322133,95,62.49,11.43
luderitz,na,-30.100272398753305,2.415577730474695,0,1544322228,82,57.14,20.04
kalmunai,lk,6.199625069610633,87.90490921676746,92,1544322705,100,72.84,6.62
los llanos de aridane,es,24.467167502891712,-21.565594026209965,0,1544320800,68,66.2,8.05
la ronge,ca,63.68882455762807,-104.70452034226928,40,1544320800,85,15.8,5.82
paita,pe,-5.052383100247084,-81.12666115462595,0,1544322706,88,67.44,6.17
boa vista,br,1.1533920412387317,-61.77080254210864,40,1544320800,78,78.8,9.17
bethel,us,42.266577773968635,-168.5539615117142,75,1544321100,96,24.8,8.05
dunedin,nz,-53.40698433708617,175.89900781384284,92,1544322245,88,65.19,0.81
namie,jp,36.87396225283709,143.7634809198466,75,1544320800,64,35.6,12.75
maniitsoq,gl,62.566785337452046,-54.8404080536348,0,1544322707,100,8.31,6.62
samarai,pg,-14.917366284135284,154.9182559924654,36,1544322534,100,84.54,8.41
bredasdorp,za,-87.5845303492456,16.863929668267076,92,1544320800,82,59,3.36
new norfolk,au,-52.01592318759223,143.52035841653026,75,1544320800,59,62.6,9.17
grindavik,is,60.78955884060787,-24.892064836228627,90,1544320800,80,33.8,3.36
rafaela,ar,-29.56472304444253,-61.81769353186144,24,1544322708,46,71.31,11.65
waitati,nz,-47.01945383354264,173.93786952636532,92,1544322708,88,65.19,0.81
manaus,br,-2.866879405236162,-59.87112227991078,0,1544320800,88,77,3.36
yellowknife,ca,66.92706250220914,-118.95693772347144,20,1544318940,92,10.4,6.93
tubuala,pa,12.163338348803904,-78.5384772170546,20,1544320800,83,78.8,6.4
puerto madryn,ar,-42.08794040616824,-65.51236226035847,12,1544322709,49,72.35,17.25
tres arroyos,ar,-38.25161825433867,-61.232892333128774,32,1544322709,34,77.57,18.81
villa carlos paz,ar,-30.741530178426416,-64.89651705439546,0,1544320800,60,68,8.05
camapua,br,-19.276027911762668,-54.12135496248365,0,1544322709,45,71.76,7.52
zyryanka,ru,64.68649448164857,151.15680725432475,44,1544322710,51,-30.21,2.71
taolanaro,mg,-51.70305974915161,54.18171553473826,,,,,
cayenne,gf,12.501268655829861,-44.03218667941391,20,1544320800,94,73.4,8.19
nkhata bay,mw,-11.537541239130817,34.191260188959035,20,1544322710,91,73.74,7.52
haines junction,ca,56.49164255369422,-140.94248879377616,88,1544322241,75,31.53,7.07
namibe,ao,-15.170641695942905,4.037624414421117,0,1544322711,100,69.47,3.15
aksarka,ru,70.23372007608839,68.16407553591324,44,1544322711,85,14.39,3.6
sabha,ly,24.301918596025033,18.877287222544794,0,1544322134,81,39.32,3.04
kapaa,us,12.94683575476597,-175.79157855136407,90,1544320560,57,78.98,24.16
ngunguru,nz,-29.96787292101589,179.93990401298805,0,1544322712,72,71.31,15.9
jiangkou,cn,24.834468768877855,119.49773425715222,92,1544322712,99,30.81,7.52
yulara,au,-24.92756981661202,127.02605921668493,0,1544320800,14,102.2,10.29
hofn,is,60.97095159479284,-13.634958798509047,0,1544322186,100,31.71,13.67
saint anthony,ca,56.72225218955671,-56.28008362486547,90,1544320560,71,26.96,2.26
thinadhoo,mv,-0.31168401824855607,68.68102486668982,0,1544322513,100,83.15,6.96
darab,ir,28.276060823052944,54.26138422750216,0,1544322719,69,22.4,1.92
mrirt,ma,31.11169007039082,-4.279003116521494,,,,,
kodiak,us,57.7979552832395,-153.29025266999304,1,1544320500,77,26.6,3.36
souillac,mu,-35.95610113484072,64.6673681229556,90,1544319000,82,55.4,19.46
okato,nz,-38.27433170087323,173.30526818850768,0,1544322720,89,65.91,18.03
vierzon,fr,47.492395028801724,2.2418387938998308,92,1544320800,93,51.8,8.05
saint-cyr-sur-loire,fr,47.56192000508864,0.7061831651315629,75,1544320800,76,51.8,12.75
saleaula,ws,-6.769242843796192,-170.95304059549824,,,,,
clyde river,ca,70.19189201384384,-65.45800205324595,1,1544320800,75,-16.61,5.82
provideniya,ru,54.84506250201912,-173.40395305381224,20,1544322363,100,16.91,20.49
robertson,za,-32.9180601221025,20.54817352511307,76,1544322737,93,50.75,1.7
yongan,cn,25.516287814003405,117.48525760598056,56,1544322738,37,9.48,3.71
amderma,ru,73.35492323224244,65.64791194425112,,,,,
narkanda,in,31.25925642422159,77.56226510462312,0,1544322738,32,40.49,2.48
hami,cn,41.16193155271691,91.67763039645087,0,1544322244,53,-0.69,2.93
albany,au,-59.312720391606526,112.962211952276,1,1544320440,79,24.98,6.93
banepa,np,28.264208962878186,86.14473792894597,20,1544320200,93,42.8,1.81
sisimiut,gl,67.94478817129178,-57.105679622351005,0,1544322739,100,-12.8,1.92
lompoc,us,24.392240591533536,-130.20308708031763,40,1544320560,89,57.2,3.36
ponta do sol,cv,17.565377126190043,-40.3171667741577,0,1544322138,72,61.64,12.66
mar del plata,ar,-56.50774397943223,-36.81558778063746,92,1544322134,35,74.46,12.1
attawapiskat,ca,54.63738062211206,-79.26140537021503,,,,,
gaziantep,tr,37.15752264184039,37.59383112857992,75,1544322000,100,39.2,1.12
barentsburg,sj,85.09632285257516,12.673921309447309,,,,,
nhulunbuy,au,-10.133665358668864,137.85592737066696,40,1544320800,52,93.2,8.05
airai,pw,18.380381628095037,138.81177204591165,24,1544322126,86,80.31,2.04
aksu,kz,51.801811781901904,77.83092284476015,0,1544320800,70,-0.41,11.18
curaca,br,-9.235978837472103,-39.6136382465578,36,1544322467,93,73.92,6.73
ahar,ir,38.0443971612072,47.11159115920984,68,1544322750,99,29.82,2.71
avarua,ck,-21.37582010119492,-156.49401246286385,90,1544320800,88,80.6,11.41
sao gabriel da cachoeira,br,1.6539355211705526,-67.8191609471971,56,1544322751,96,74.51,2.48
kahului,us,32.33555465088344,-145.66962503467613,40,1544320560,64,80.06,18.34
carnarvon,au,-25.998405883138616,107.14716075383166,0,1544322136,95,47.28,12.77
port alfred,za,-66.69948542396702,38.61433975565447,68,1544322163,100,63.62,10.09
gorele,tr,42.34257499621452,38.71434267414736,0,1544322000,75,42.8,4.7
haibowan,cn,41.164215358404306,107.24328678143854,,,,,
chokurdakh,ru,73.76338856340607,152.6358539080507,36,1544322183,0,-31.61,4.38
sivas,tr,39.84013401643898,37.154643772712376,0,1544320200,100,17.6,5.82
vao,nc,-29.11947256857203,164.5305317925057,68,1544322196,95,36.12,12.33
damietta,eg,32.63208178610688,31.792854478062395,8,1544322753,100,49.31,5.84
mulchen,cl,-37.87449947167648,-70.13672576066178,80,1544322753,95,51.24,4.27
wasilla,us,62.81747529299395,-149.73760932889527,90,1544321160,95,33.98,8.05
laguna,br,-34.577942603442345,-38.4973284657882,5,1544319660,63,66.2,3.36
kieta,pg,-5.786819366057841,156.90197891100507,76,1544322760,91,84.5,6.17
san vicente,ph,19.62685447152805,123.82522758278452,20,1544320200,88,77,6.93
tynda,ru,55.829720942816124,123.22335096849883,32,1544322745,51,-4.79,7.4
dalvik,is,67.07667218463001,-18.24173902774112,92,1544320200,100,39.2,19.46
lokken verk,no,63.28602645365763,9.742005722674008,,,,,
cabo san lucas,mx,5.641371616421466,-121.05534652439138,5,1544319780,68,69.8,2.24
marsaxlokk,mt,34.88548843994934,16.86143580208406,20,1544321700,67,57.2,13.87
stornoway,gb,58.15010369348431,-6.217802475570949,,,,,
dongtai,cn,32.90479435977264,120.1063514339885,92,1544322763,72,42.51,5.95
fortuna,us,40.334542122278236,-124.4682094323538,0,1544320800,87,51.8,6.93
richards bay,za,-36.68591496342263,40.98124473222637,100,1544322771,100,68.34,6.17
taoudenni,ml,22.546927890346467,-5.054873988032199,0,1544322771,42,54.35,12.21
lolua,tv,-5.271047187817274,173.45084939253235,,,,,
kamenskoye,ru,62.953284035660346,162.75785802947348,,,,,
brigantine,us,36.53071354769776,-71.18952324401006,1,1544320800,74,33.98,10.2
padang,id,-2.115950451237424,97.21037581244485,20,1544317200,83,80.6,1.12
tsihombe,mg,-38.42422050693486,43.0499279895067,,,,,
marzuq,ly,22.191216121126914,15.845218839468544,0,1544322502,89,45.26,2.48
mirador,br,-6.277705826307354,-44.514119829871106,48,1544322773,94,71.45,2.71
kaitangata,nz,-84.53854974750278,177.4285048885123,92,1544322114,89,62.9,13.56
kiunga,pg,-7.01701275519784,141.4812900723863,56,1544322773,97,76.49,2.82
dikson,ru,88.67612620509564,79.83135390143502,76,1544322107,97,15.24,31.12
nishihara,jp,18.773592146763946,135.65115889383173,75,1544320800,36,48.2,11.41
ingham,au,-18.100898713081804,146.29869634679403,92,1544322773,100,74.37,23.73
porec,hr,45.04167765488319,13.122749350687457,0,1544322000,93,42.8,6.93
seymchan,ru,63.39971223075679,151.802876989171,64,1544322779,40,-26.75,3.49
charters towers,au,-21.512987979903272,144.38295466623293,100,1544322765,97,72.17,20.71
moree,au,-29.778286800992312,149.07569975971944,0,1544320800,27,87.8,6.93
dolni bojanovice,cz,48.86855473178747,17.040913659685202,80,1544320800,95,37.4,3.36
pryyutivka,ua,48.85381175974766,33.1387478463611,92,1544322780,98,36.21,13.56
henties bay,na,-22.858615458038216,4.268614180749637,24,1544322084,100,57.86,9.08
gweta,bw,-19.27295213710451,24.955535215431723,0,1544322782,88,66.32,10.54
port hawkesbury,ca,43.87841846340075,-61.01106130211005,90,1544321100,72,17.6,16.11
san policarpo,ph,13.45590902549165,128.42450970436693,76,1544322782,90,83.06,14.23
fakel,ru,57.55288833587011,52.92704888946204,92,1544322782,90,21.5,3.71
ilulissat,gl,71.96895238698477,-45.36110056396092,0,1544320200,65,6.8,3.36
aguada de cima,pt,40.523709955885096,-8.264003626643301,20,1544320800,93,46.4,1.12
viligili,mv,0.004859064805160074,74.56561623113285,,,,,
katsuura,jp,23.1848488597725,153.91889744565992,75,1544320800,56,41,13.87
sept-iles,ca,51.85560836685087,-66.61502459735603,90,1544320800,60,6.8,12.75
whithorn,gb,54.51921372187164,-4.461414373473588,20,1544317200,69,80.6,9.17
zlatoustovsk,ru,53.86673730869583,134.2259143463939,,,,,
tuatapere,nz,-46.900173335904185,167.09499824453303,80,1544322082,85,61.77,10.42
monclova,mx,27.13803337669262,-101.05432234198106,80,1544322788,95,44.45,2.71
pevek,ru,85.66765878978089,171.35610343608437,8,1544322174,84,-9.2,8.3
fairbanks,us,63.09617087973032,-144.00271419266545,90,1544320680,95,18.14,3.38
guilin,cn,25.33536720172556,111.2355689725303,90,1544320800,86,39.2,4.47
malwan,in,14.410157034469606,70.4856356345054,,,,,
burmakino,ru,57.40839656969371,40.197570193127746,90,1544320800,85,23,4.47
mugur-aksy,ru,49.26533843408319,89.98502661453779,0,1544322789,0,-33.32,1.92
estevan,ca,49.328947859138424,-102.76679284251038,1,1544320800,84,6.8,10.29
ikalamavony,mg,-21.130227872865873,46.34016741455889,36,1544322790,94,60.51,3.71
sechura,pe,-5.903822318706332,-81.59514725398793,0,1544322790,86,69.33,10.2
iqaluit,ca,61.26923288811355,-67.72609592543648,20,1544320800,76,-5.81,7.63
bosaso,so,11.58748546512605,48.306799532068794,76,1544322790,100,73.25,7.07
bilma,ne,17.621636401905647,14.262962554902742,0,1544322791,56,48.72,10.76
bathsheba,bb,19.575561131566033,-49.153749780098565,20,1544320800,65,77,19.46
taraz,kz,42.52799972818471,71.16328168657847,90,1544320800,80,39.2,6.71
poshekhonye,ru,58.49292579471435,38.6949703863809,68,1544322792,90,19.16,12.66
lavrentiya,ru,64.5491390752446,-168.47838495668634,36,1544322106,100,18.48,30.11
shakawe,bw,-17.946128264321786,21.254056804183733,32,1544322792,91,64.74,6.51
andenes,no,72.0867185895435,15.726209185892344,,,,,
itacarambi,br,-14.855503160064444,-44.64041081224869,92,1544322793,98,68.07,6.96
savannah bight,hn,18.81533391232111,-84.46069173607361,0,1544322793,92,82.97,17.25
georgetown,sh,-12.769700116648181,-14.768884467617767,20,1544317200,83,80.6,11.41
nuuk,gl,65.26464414297863,-51.27656038037898,20,1544320200,85,17.6,11.41
san cristobal,ec,-14.899890918699313,-92.11459188961055,40,1544320800,100,55.4,5.82
uwayl,sd,8.714682156152293,26.70829843608871,,,,,
chlorakas,cy,34.567994632156996,31.349934493030048,,,,,
pochutla,mx,13.186907919561179,-95.0213778164325,0,1544322795,100,79.86,4.61
alugan,ph,17.217372447238034,132.10600902633087,76,1544322795,90,83.06,14.23
hilo,us,27.7642852959154,-139.36810236811158,75,1544320380,60,78.98,10.29
batemans bay,au,-42.25413399047551,157.85450859845162,56,1544322796,79,73.34,6.62
marsa matruh,eg,32.40837443187077,26.48850844045026,0,1544320800,81,53.6,5.82
uthal,pk,26.12726206374448,66.84986581868569,0,1544322796,81,56.69,3.15
cherskiy,ru,73.5041172191788,158.04358824738347,68,1544322485,98,-22.16,3.71
isangel,vu,-16.58289023612862,175.94510701557834,0,1544322166,100,78.24,22.17
illoqqortoormiut,gl,80.01219796398789,-14.802044916060709,,,,,
chumikan,ru,53.778171460053954,135.05434360490466,12,1544322797,59,-6.54,11.43
tumannyy,ru,69.13964433512135,35.706555887215075,,,,,
dingle,ie,54.70675278156381,-16.980189169022537,36,1544322798,74,83.37,13.22
hithadhoo,mv,-5.360467612116054,69.16787660725643,48,1544322092,100,82.38,4.38
salalah,om,15.735693084936372,56.94869949658491,0,1544320200,46,69.8,4.7
belyy yar,ru,61.71293578617403,87.15188972486965,40,1544320800,76,-7.61,4.47
vostok,ru,48.98837010463677,149.7873689603777,36,1544322798,54,-5.82,5.17
tekeli,kz,44.1642427597119,79.20163651658424,76,1544322799,39,11.73,2.59
cruzilia,br,-21.551030116043535,-44.79705145638721,0,1544322799,80,55.52,11.65
beyneu,kz,43.77441129567137,56.50919724678593,24,1544322799,54,7.59,2.93
batagay,ru,66.01644394107086,135.63180762789204,44,1544322434,0,-46.14,2.48
pangnirtung,ca,70.12853503386512,-62.73141526592042,0,1544322800,76,-17.39,1.81
namatanai,pg,3.634410874346429,159.97386235885273,64,1544322441,99,85.08,5.17
worland,us,43.600272161578204,-107.38779109857613,1,1544320500,83,28.4,5.82
kysyl-syr,ru,61.914519039591596,122.75586850563411,48,1544322800,39,-25.67,3.04
kaifeng,cn,34.87992934143202,114.75915893751318,0,1544320800,53,26.6,4.47
tasiilaq,gl,77.8365461570638,-33.625950532033585,36,1544320200,48,21.2,2.24
islamkot,pk,24.441507329865345,70.30802216122242,0,1544322636,77,53.72,2.71
awjilah,ly,28.703553125263838,20.72618105131346,0,1544322801,79,41.12,2.82
alofi,nu,-25.081137189527638,-167.94134190412163,92,1544317200,83,78.8,9.17
urumqi,cn,44.19753100360498,88.43989101984329,,,,,
neiafu,to,-18.95495871497272,-174.96968675199457,75,1544320800,69,80.6,11.41
hearst,ca,50.526452980125555,-83.76898797666834,76,1544322596,70,19.79,10.31
high level,ca,58.65485033072483,-117.49062788236901,12,1544322802,74,7.23,3.27
bonavista,ca,51.055139740566545,-45.90382390991914,80,1544322299,100,28.07,8.75
bilibino,ru,74.07309956580863,165.39613102921697,32,1544322110,0,-39.08,2.04
bardiyah,ly,33.34232027275898,24.95343436735493,,,,,
talnakh,ru,75.9169009864105,94.4574449561049,76,1544322225,71,-2.09,18.59
mantua,cu,22.304712649997967,-84.62163060034013,12,1544320200,100,37.4,5.82
shubarkuduk,kz,49.257481668391705,55.49743153838162,32,1544322803,69,9.48,3.04
alamos,mx,27.35487272449798,-108.72890823911878,92,1544322803,46,75.86,16.58
kutum,sd,17.290454054774784,23.68728746115022,0,1544322803,63,44.13,2.93
carutapera,br,4.285271015126412,-42.489684014967196,100,1544322804,87,79.55,5.28
sulangan,ph,12.601288968429856,130.10240318420853,44,1544322804,97,83.06,16.8
grand centre,ca,55.79851181345046,-110.80848313237793,,,,,
halalo,wf,-16.15859528211878,-177.8018913641885,,,,,
zhuanghe,cn,38.80225174656633,123.59471419755954,48,1544322880,100,24.78,3.83
saint george,bm,36.35818430380809,-59.4061327551391,90,1544316600,93,46.4,1.81
mangan,in,30.629325835802433,87.99391045822102,76,1544322880,55,22.85,1.36
college,us,77.95729420540039,-145.0901474421516,90,1544320680,95,19.94,3.38
sandusky,us,41.62582206956043,-82.8625548761617,1,1544320500,73,23,5.82
bodaybo,ru,57.37556831923615,115.1099037535709,24,1544322880,36,-25.71,1.7
east london,za,-49.6761474435086,41.68257831582724,100,1544322427,100,65.73,11.54
fengcheng,cn,40.67967765144911,123.70755951472825,24,1544322881,54,15.56,3.6
abha,sa,20.79800518364516,43.29431270735154,0,1544317200,81,55.4,1.92
mawlaik,mm,23.188007794769376,94.41486622199841,88,1544322882,79,64.47,2.71
surt,ly,30.38464081758815,18.001446020415756,68,1544322882,100,58.08,12.33
beringovskiy,ru,59.01114745359064,176.09001169360124,44,1544322340,100,3.14,21.72
oranjestad,aw,15.00576807888504,-69.46734932312484,20,1544320800,74,80.6,17.22
lagoa,pt,45.63824368085193,-27.782676778788954,0,1544320800,71,55.4,4.7
longyearbyen,sj,86.58614564740427,17.011524779612728,75,1544320200,58,26.6,12.75
zemio,cf,5.646073567106384,24.50545431819728,36,1544322884,75,65.82,2.93
saveh,ir,35.44550975298556,49.99388813558045,0,1544322636,81,31.89,3.38
vilaka,lv,57.31818333771844,27.764037032705346,,,,,
upernavik,gl,78.36162252730793,-58.35065611121912,64,1544322161,100,8.94,10.09
broome,au,-18.778142561092764,121.53063994296548,76,1544322000,81,48.2,17.22
chuy,uy,-63.906990761343366,-25.505266679992843,0,1544322168,68,61.64,16.24
yate,nc,-21.647790479879575,167.04343952776014,92,1544322000,100,50,27.51
jishou,cn,28.43372327083499,110.01797542668453,92,1544322885,94,29.19,6.06
tura,ru,68.13782680655567,97.41626120807189,0,1544322816,85,65.6,3.38
kirakira,sb,-14.415318483887788,161.0432149933648,12,1544322330,100,85.17,5.06
burica,pa,7.452662134764438,-83.99495332913742,,,,,
tiksi,ru,88.97327311745349,129.8688879767313,24,1544322885,0,-38.9,3.15
